transaction_date,total_transactions
2001-01-24,42
2001-02-24,44
2001-03-24,40
2001-04-24,37
2001-05-24,44
2001-06-24,45
2001-07-24,41
2001-08-24,42
2001-09-24,43
2001-10-24,41
2001-11-24,36
2001-12-24,43
2002-01-24,38
2002-02-24,54
2002-03-24,36
2002-04-24,52
2002-05-24,33
2002-06-24,37
2002-07-24,50
2002-08-24,52
2002-09-24,46
2002-10-24,39
2002-11-24,46
2002-12-24,53
2003-01-24,36
2003-02-24,49
2003-03-24,52
2003-04-24,49
2003-05-24,31
2003-06-24,41
2003-07-24,41
2003-08-24,44
2003-09-24,32
2003-10-24,45
2003-11-24,42
2003-12-24,63
2004-01-24,47
2004-02-24,43
2004-03-24,30
2004-04-24,49
2004-05-24,45
2004-06-24,60
2004-07-24,51
2004-08-24,40
2004-09-24,45
2004-10-24,49
2004-11-24,40
2004-12-24,36
2005-01-24,47
2005-02-24,43
2005-03-24,47
2005-04-24,46
2005-05-24,41
2005-06-24,44
2005-07-24,48
2005-08-24,57
2005-09-24,38
2005-10-24,45
2005-11-24,46
2005-12-24,54
2006-01-24,42
2006-02-24,40
2006-03-24,38
2006-04-24,36
2006-05-24,37
2006-06-24,32
2006-07-24,63
2006-08-24,38
2006-09-24,41
2006-10-24,31
2006-11-24,46
2006-12-24,52
2007-01-24,41
2007-02-24,49
2007-03-24,53
2007-04-24,50
2007-05-24,42
2007-06-24,37
2007-07-24,40
2007-08-24,33
2007-09-24,42
2007-10-24,37
2007-11-24,37
2007-12-24,46
2008-01-24,38
2008-02-24,46
2008-03-24,41
2008-04-24,37
2008-05-24,47
2008-06-24,44
2008-07-24,36
2008-08-24,45
2008-09-24,33
2008-10-24,39
2008-11-24,39
2008-12-24,39
2009-01-24,42
2009-02-24,43
2009-03-24,40
2009-04-24,42
2009-05-24,48
2009-06-24,48
2009-07-24,32
2009-08-24,48
2009-09-24,40
2009-10-24,48
2009-11-24,48
2009-12-24,53
2010-01-24,36
2010-02-24,39
2010-03-24,37
2010-04-24,47
2010-05-24,38
2010-06-24,42
2010-07-24,42
2010-08-24,44
2010-09-24,48
2010-10-24,45
2010-11-24,38
2010-12-24,42
2011-01-24,46
2011-02-24,49
2011-03-24,45
2011-04-24,44
2011-05-24,37
2011-06-24,50
2011-07-24,39
2011-08-24,52
2011-09-24,52
2011-10-24,38
2011-11-24,26
2011-12-24,42
2012-01-24,39
2012-02-24,56
2012-03-24,36
2012-04-24,37
2012-05-24,48
2012-06-24,45
2012-07-24,46
2012-08-24,41
2012-09-24,40
2012-10-24,42
2012-11-24,42
2012-12-24,38
2013-01-24,38
2013-02-24,51
2013-03-24,37
2013-04-24,50
2013-05-24,37
2013-06-24,43
2013-07-24,37
2013-08-24,42
2013-09-24,46
2013-10-24,53
2013-11-24,46
2013-12-24,8
2014-01-24,37
2014-02-24,38
2014-03-24,44
2014-04-24,46
2014-05-24,42
2014-06-24,48
2014-07-24,48
2014-08-24,44
2014-09-24,38
2014-10-24,44
2014-11-24,44
2015-01-24,43
2015-02-24,47
2015-03-24,41
2015-04-24,51
2015-05-24,46
2015-06-24,50
2015-07-24,42
2015-08-24,39
2015-09-24,44
2015-10-24,38
2015-11-24,44
2016-01-24,45
2016-02-24,45
2016-03-24,57
2016-04-24,53
2016-05-24,46
2016-06-24,39
2016-07-24,41
2016-08-24,36
2016-09-24,40
2016-10-24,49
2016-11-24,43
2017-01-24,36
2017-02-24,49
2017-03-24,50
2017-04-24,42
2017-05-24,49
2017-06-24,30
2017-07-24,43
2017-08-24,37
2017-09-24,48
2017-10-24,46
2017-11-24,46
2018-01-24,46
2018-02-24,53
2018-03-24,37
2018-04-24,43
2018-05-24,43
2018-06-24,46
2018-07-24,54
2018-08-24,53
2018-09-24,42
2018-10-24,37
2018-11-24,47
2019-01-24,47
2019-02-24,37
2019-03-24,42
2019-04-24,36
2019-05-24,48
2019-06-24,48
2019-07-24,40
2019-08-24,49
2019-09-24,48
2019-10-24,37
2019-11-24,30
2020-01-24,42
2020-02-24,49
2020-03-24,39
2020-04-24,39
2020-05-24,37
2020-06-24,37
2020-07-24,49
2020-08-24,46
2020-09-24,44
2020-10-24,39
2020-11-24,39
2021-01-24,37
2021-02-24,42
2021-03-24,41
2021-04-24,40
2021-05-24,39
2021-06-24,49
2021-07-24,50
2021-08-24,49
2021-09-24,46
2021-10-24,58
2021-11-24,42
2022-01-24,46
2022-02-24,35
2022-03-24,52
2022-04-24,35
2022-05-24,46
2022-06-24,44
2022-07-24,41
2022-08-24,51
2022-09-24,38
2022-10-24,41
2022-11-24,48
2023-01-24,46
2023-02-24,46
2023-03-24,42
2023-04-24,55
2023-05-24,42
2023-06-24,39
2023-07-24,43
2023-08-24,32
2023-09-24,52
2023-10-24,39
2023-11-24,40
2024-01-24,51
2024-02-24,36
2024-03-24,38
2024-04-24,41
2024-05-24,42
2024-06-24,36
2024-07-24,54
2024-08-24,36
2024-09-24,44
2024-10-24,43
2024-11-24,45
2025-01-24,52
2025-02-24,36
2025-03-24,38
2025-04-24,40
2025-05-24,46
2025-06-24,46
2025-07-24,40
2025-08-24,50
2025-09-24,48
2025-10-24,46
2025-11-24,45
2026-01-24,37
2026-02-24,42
2026-03-24,43
2026-04-24,46
2026-05-24,39
2026-06-24,35
2026-07-24,38
2026-08-24,41
2026-09-24,43
2026-10-24,31
2026-11-24,43
2027-01-24,42
2027-02-24,39
2027-03-24,47
2027-04-24,46
2027-05-24,37
2027-06-24,29
2027-07-24,39
2027-08-24,48
2027-09-24,56
2027-10-24,42
2027-11-24,44
2028-01-24,44
2028-02-24,45
2028-03-24,36
2028-04-24,40
2028-05-24,32
2028-06-24,46
2028-07-24,56
2028-08-24,43
2028-09-24,47
2028-10-24,47
2028-11-24,42
2029-01-24,46
2029-02-24,40
2029-03-24,48
2029-04-24,39
2029-05-24,41
2029-06-24,45
2029-07-24,46
2029-08-24,35
2029-09-24,48
2029-10-24,50
2029-11-24,37
2030-01-24,45
2030-03-24,41
2030-04-24,37
2030-05-24,43
2030-06-24,44
2030-07-24,41
2030-08-24,54
2030-09-24,38
2030-10-24,35
2030-11-24,51
2031-01-24,54
2031-03-24,46
2031-05-24,45
2031-07-24,52
2031-08-24,42
2031-10-24,37
